id,id_str,screen_name,location,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
28878121,28878121,mutilda,,"Hello, I am here https://t.co/eT03DwzhH6",,17,564,0,Sat Apr 04 21:50:24 +0000 2009,0,FALSE,4,en,"{'truncated': False, 'entities': {'user_mentions': [], 'urls': [{'expanded_url': 'http://goo.gl/NWWb1Y', 'url': 'https://t.co/ejxjEkIAop', 'display_url': 'goo.gl/NWWb1Y', 'indices': [37, 60]}], 'hashtags': [], 'media': [{'type': 'photo', 'expanded_url': 'https://twitter.com/mutilda/status/735533627870748677/photo/1', 'sizes': {'small': {'h': 511, 'w': 340, 'resize': 'fit'}, 'large': {'h': 604, 'w': 402, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 604, 'w': 402, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/CjUj7zNXIAAIJ39.jpg', 'id_str': '735533624410447872', 'id': 735533624410447872, 'url': 'https://t.co/xAoaaJ47pz', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/CjUj7zNXIAAIJ39.jpg', 'display_url': 'pic.twitter.com/xAoaaJ47pz'}], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Wed May 25 18:10:57 +0000 2016', 'id_str': '735533627870748677', 'in_reply_to_user_id': None, 'contributors': None, 'favorited': False, 'retweet_count': 1, 'favorite_count': 1, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'extended_entities': {'media': [{'type': 'photo', 'expanded_url': 'https://twitter.com/mutilda/status/735533627870748677/photo/1', 'sizes': {'small': {'h': 511, 'w': 340, 'resize': 'fit'}, 'large': {'h': 604, 'w': 402, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 604, 'w': 402, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/CjUj7zNXIAAIJ39.jpg', 'id_str': '735533624410447872', 'id': 735533624410447872, 'url': 'https://t.co/xAoaaJ47pz', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/CjUj7zNXIAAIJ39.jpg', 'display_url': 'pic.twitter.com/xAoaaJ47pz'}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'lang': 'en', 'possibly_sensitive': False, 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 735533627870748677, 'text': ""Fuck me gently, please.\nI'm there- â_¡ https://t.co/ejxjEkIAop https://t.co/xAoaaJ47pz"", 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}",TRUE,FALSE,FALSE,Linda Farrell,1
8.41E+17,8.41E+17,Raffaelo14,,,,20,287,0,12/3/2017 18:26,2,FALSE,1,el,"Status(_api=<tweepy.api.API object at 0x101927e48>, _json={'created_at': 'Sun Mar 12 18:34:04 +0000 2017', 'id': 840994316080279552, 'id_str': '840994316080279552', 'text': '#NewProfilePic https://t.co/pWKGdwyvxM', 'truncated': False, 'entities': {'hashtags': [{'text': 'NewProfilePic', 'indices': [0, 14]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 840994252163301377, 'id_str': '840994252163301377', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'url': 'https://t.co/pWKGdwyvxM', 'display_url': 'pic.twitter.com/pWKGdwyvxM', 'expanded_url': 'https://twitter.com/Raffaelo14/status/840994316080279552/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1424, 'h': 1424, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 840994252163301377, 'id_str': '840994252163301377', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'url': 'https://t.co/pWKGdwyvxM', 'display_url': 'pic.twitter.com/pWKGdwyvxM', 'expanded_url': 'https://twitter.com/Raffaelo14/status/840994316080279552/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1424, 'h': 1424, 'resize': 'fit'}}}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}, created_at=datetime.datetime(2017, 3, 12, 18, 34, 4), id=840994316080279552, id_str='840994316080279552', text='#NewProfilePic https://t.co/pWKGdwyvxM', truncated=False, entities={'hashtags': [{'text': 'NewProfilePic', 'indices': [0, 14]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 840994252163301377, 'id_str': '840994252163301377', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'url': 'https://t.co/pWKGdwyvxM', 'display_url': 'pic.twitter.com/pWKGdwyvxM', 'expanded_url': 'https://twitter.com/Raffaelo14/status/840994316080279552/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1424, 'h': 1424, 'resize': 'fit'}}}]}, extended_entities={'media': [{'id': 840994252163301377, 'id_str': '840994252163301377', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C6vP0QpWwAEpi2V.jpg', 'url': 'https://t.co/pWKGdwyvxM', 'display_url': 'pic.twitter.com/pWKGdwyvxM', 'expanded_url': 'https://twitter.com/Raffaelo14/status/840994316080279552/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1424, 'h': 1424, 'resize': 'fit'}}}]}, source='Twitter for Android', source_url='http://twitter.com/download/android', in_reply_to_status_id=None, in_reply_to_status_id_str=None, in_reply_to_user_id=None, in_reply_to_user_id_str=None, in_reply_to_screen_name=None, geo=None, coordinates=None, place=None, contributors=None, is_quote_status=False, retweet_count=0, favorite_count=0, favorited=False, retweeted=False, possibly_sensitive=False, lang='und')",TRUE,FALSE,TRUE,Raffaelo,1
2583066602,2583066602,drow_yreve,,tweeting every word in the English language....backwards. task will complete in 2020 // by @dbaker_h in honour of @everyword,,412,15,32,Mon Jun 23 00:55:56 +0000 2014,0,FALSE,46926,en,"{u'contributors': None, u'truncated': False, u'text': u'ssenevissapmi', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841023496465465344, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/drow_yreve"" rel=""nofollow"">droW yrevE</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841023496465465344', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'lv', u'created_at': u'Sun Mar 12 20:30:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",FALSE,FALSE,FALSE,droW yrevE,1
2365948482,2365948482,CompBiolPapers,@heathermvincent,Feed for sequencing papers,,533,0,42,2/28/2014 18:03,0,FALSE,7145,en,Identification of a novel species of papillomavirus in giraffe lesions using nanopore sequencing. https://t.co/stMgsYdIM0,TRUE,TRUE,FALSE,CompBiolPapers,1
2391332989,2391332989,NetflixSoundFX,Run by @stokedbro,[â™ª],,2623,5,52,Sat Mar 15 16:50:52 +0000 2014,409,FALSE,3952,en,"{u'contributors': None, u'truncated': False, u'text': u'( bells and whistles blaring )', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841021462723026944, u'favorite_count': 0, u'source': u'<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'841021462723026944', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:21:56 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",FALSE,FALSE,FALSE,Netflix SoundFX,1
4730693835,4730693835,NYPLphotobot,"New York, New York","I am a bot who tweets random photos from the New York Public Library, four times a day. Bot by @backspace (Not affiliated with @NYPL.)",,202,1,28,Thu Jan 07 03:22:39 +0000 2016,0,FALSE,1678,en,"{u'contributors': None, u'truncated': False, u'text': u'Portraits of Lechand and Azemar, 1850 https://t.co/zzIGuxuz2Q https://t.co/0CXddreSHK', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840968893279657984, u'favorite_count': 0, u'source': u'<a href=""http://127.0.0.1"" rel=""nofollow"">NYPL Photo Bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/zzIGuxuz2Q', u'indices': [38, 61], u'expanded_url': u'http://digitalcollections.nypl.org/items/87f78f50-fbec-0131-ddc7-58d385a7bbd0', u'display_url': u'digitalcollections.nypl.org/items/87f78f50\u2026'}], u'media': [{u'expanded_url': u'https://twitter.com/NYPLphotobot/status/840968893279657984/photo/1', u'display_url': u'pic.twitter.com/0CXddreSHK', u'url': u'https://t.co/0CXddreSHK', u'media_url_https': u'https://pbs.twimg.com/media/C6u4wDUXUAAOFRx.jpg', u'id_str': u'840968891098681344', u'sizes': {u'small': {u'h': 569, u'resize': u'fit', u'w': 680}, u'large': {u'h': 636, u'resize': u'fit', u'w': 760}, u'medium': {u'h': 636, u'resize': u'fit', u'w': 760}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [62, 85], u'type': u'photo', u'id': 840968891098681344, u'media_url': u'http://pbs.twimg.com/media/C6u4wDUXUAAOFRx.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840968893279657984', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 16:53:03 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/NYPLphotobot/status/840968893279657984/photo/1', u'display_url': u'pic.twitter.com/0CXddreSHK', u'url': u'https://t.co/0CXddreSHK', u'media_url_https': u'https://pbs.twimg.com/media/C6u4wDUXUAAOFRx.jpg', u'id_str': u'840968891098681344', u'sizes': {u'small': {u'h': 569, u'resize': u'fit', u'w': 680}, u'large': {u'h': 636, u'resize': u'fit', u'w': 760}, u'medium': {u'h': 636, u'resize': u'fit', u'w': 760}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [62, 85], u'type': u'photo', u'id': 840968891098681344, u'media_url': u'http://pbs.twimg.com/media/C6u4wDUXUAAOFRx.jpg'}]}}",TRUE,FALSE,FALSE,NYPL Photo Bot,1
3021814752,3021814752,a_xing_ebooks,A town overrun with weeds,animal crossing text ebooks bot from @adammathes,,98,24,7,Mon Feb 16 02:58:33 +0000 2015,2,FALSE,3336,en,"{u'contributors': None, u'truncated': False, u'text': u""Can you wait just a moment please I'm sorry."", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840789637073256448, u'favorite_count': 0, u'source': u'<a href=""http://example.com"" rel=""nofollow"">adammathes ebooks</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840789637073256448', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 05:00:45 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,animal crossing ebks,1
2799935377,2799935377,microRNA_papers,,"Twitterbot for microRNA papers from PubMed, arXiv, bioRxiv, and PeerJ. Papers should trickle in (2-3/hr), not flood.",,694,0,54,9/9/2014 13:20,0,FALSE,22368,en,Serum microRNA profiling in patients with glioblastoma: a survival analysis. https://t.co/Z0BKKHaRr0,TRUE,FALSE,FALSE,microRNApapers,1
2263112616,2263112616,ItCantFail,My garage,â€œGenius is... inspiration...â€ù â€”Thomas Alva Edison,,168,2,18,Thu Dec 26 17:29:57 +0000 2013,0,FALSE,12406,en,"{u'contributors': None, u'truncated': False, u'text': u'Suitable Ruby...', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840995057012416512, u'favorite_count': 0, u'source': u'<a href=""http://www.crummy.com/"" rel=""nofollow"">EUREKA 2.1</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840995057012416512', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 18:37:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Serial Entrepreneur,1
2671843464,2671843464,100yearsrising,,"sea rise predictions / at-risk cities from the international panel on climate change. (more information, ipcc.ch. inquires, @katierosepipkin)",,147,0,31,Wed Jul 23 04:48:36 +0000 2014,0,FALSE,96,en,"{u'contributors': None, u'truncated': False, u'text': u'\u3078\u30782109\u3078\u3078\u3078\u3078\u3078\u3078\u3078\u3078\u3078\u3078\n\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\n\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\n\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\n\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592\u2592', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 819711675695853569, u'favorite_count': 2, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'819711675695853569', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'ja', u'created_at': u'Fri Jan 13 01:04:27 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",FALSE,FALSE,FALSE,sea change,1
3041436185,3041436185,dnstats_agora,,,,4087,1,5,Mon Feb 16 21:08:38 +0000 2015,1,FALSE,3549,en,"{'created_at': 'Sat Sep 12 03:55:01 +0000 2015', 'id': 642546932590755840, 'id_str': '642546932590755840', 'text': 'Agora Registrations are Open Check http://t.co/rPMpPBrEzq', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'http://t.co/rPMpPBrEzq', 'expanded_url': 'http://isagoraup.com', 'display_url': 'isagoraup.com', 'indices': [35, 57]}]}, 'source': '<a href=""https://dnstats.net/market/agora"" rel=""nofollow"">Agora stats</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",TRUE,FALSE,FALSE,dnstats_agora,1
3730020912,3730020912,haikuthegibson,the mainframe,trust yr technolust,http://t.co/QD54bIMDmT,75,4,12,Tue Sep 29 22:01:10 +0000 2015,12,FALSE,1770,en,"{'created_at': 'Mon Mar 13 16:15:03 +0000 2017', 'id': 841321719264505856, 'id_str': '841321719264505856', 'text': 'Uh yeah... hold on, mom.\nMARGO Congratulations.\nKATE Crash Override.', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://tilde.town"" rel=""nofollow"">Cease and Desist Bot</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",FALSE,FALSE,TRUE,haiku the gibson,1
7.80E+17,7.80E+17,pearwin96,"Oregon, United States",Jornalista. Escritor. Ser humano. Testemunha ocular do fim do mundo.,,8,669,1,9/24/2016 10:24,133,FALSE,177,en,null,TRUE,FALSE,FALSE,pearwin96,1
2268932004,2268932004,hapaxhegemon,,You Only Occur Once.,,237,1,32,Mon Dec 30 14:21:45 +0000 2013,0,FALSE,27579,en,"{u'contributors': None, u'truncated': False, u'text': u'a-frothing', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841016199462846464, u'favorite_count': 0, u'source': u'<a href=""http://www.example.com/"" rel=""nofollow"">Hapax Legomenon</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841016199462846464', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:01:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Hapax Hegemon,1
8.41E+17,8.41E+17,AnnaLoz42522982,,,None,0,60,0,Sun Mar 12 17:38:56 +0000 2017,0,FALSE,0,en,None,TRUE,TRUE,,Anna Lozano,1
1233596353,"""1233596353""","""westlife1219""","""""","""""",null,8,91,0,"""Sat Mar 02 08:26:54 +0000 2013""",0,FALSE,18,"""zh-CN""","{      ""created_at"": ""Mon Mar 06 18:38:33 +0000 2017"",      ""id"": 838821116965707800,      ""id_str"": ""838821116965707776"",      ""text"": ""____ https://t.co/yXPNsihPm4"",      ""truncated"": false,      ""entities"": {        ""hashtags"": [],        ""symbols"": [],        ""user_mentions"": [],        ""urls"": [],        ""media"": [          {            ""id"": 838821090508091400,            ""id_str"": ""838821090508091392"",            ""indices"": [              5,              28            ],            ""media_url"": ""http://pbs.twimg.com/media/C6QXVmnXMAAiP7y.jpg"",            ""media_url_https"": ""https://pbs.twimg.com/media/C6QXVmnXMAAiP7y.jpg"",            ""url"": ""https://t.co/yXPNsihPm4"",            ""display_url"": ""pic.twitter.com/yXPNsihPm4"",            ""expanded_url"": ""https://twitter.com/westlife1219/status/838821116965707776/photo/1"",            ""type"": ""photo"",            ""sizes"": {              ""small"": {                ""w"": 453,                ""h"": 680,                ""resize"": ""fit""              },              ""large"": {                ""w"": 640,                ""h"": 960,                ""resize"": ""fit""              },              ""medium"": {                ""w"": 640,                ""h"": 960,                ""resize"": ""fit""              },              ""thumb"": {                ""w"": 150,                ""h"": 150,                ""resize"": ""crop""              }            }          }        ]      },      ""extended_entities"": {        ""media"": [          {            ""id"": 838821090508091400,            ""id_str"": ""838821090508091392"",            ""indices"": [              5,              28            ],            ""media_url"": ""http://pbs.twimg.com/media/C6QXVmnXMAAiP7y.jpg"",            ""media_url_https"": ""https://pbs.twimg.com/media/C6QXVmnXMAAiP7y.jpg"",            ""url"": ""https://t.co/yXPNsihPm4"",            ""display_url"": ""pic.twitter.com/yXPNsihPm4"",            ""expanded_url"": ""https://twitter.com/westlife1219/status/838821116965707776/photo/1"",            ""type"": ""photo"",            ""sizes"": {              ""small"": {                ""w"": 453,                ""h"": 680,                ""resize"": ""fit""              },              ""large"": {                ""w"": 640,                ""h"": 960,                ""resize"": ""fit""              },              ""medium"": {                ""w"": 640,                ""h"": 960,                ""resize"": ""fit""              },              ""thumb"": {                ""w"": 150,                ""h"": 150,                ""resize"": ""crop""              }            }          }        ]      },      ""source"": ""<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""zh""    }",TRUE,TRUE,FALSE,"""westlife1219""",1
